order_id,item_count
1550490,3
1550607,11
1550611,1
1550627,7
1550630,3
1550633,7
1550638,3
155064,15
1550663,8
155070,3
1550735,4
1550749,9
1550773,5
1550775,13
1550796,3
1550826,17
1550878,3
155097,3
1550983,6
1550985,4
1551031,8
1551069,1
1551094,4
1551128,5
1551201,3
1551282,18
1551286,6
1551304,3
1551314,6
1551322,1
1551344,1
1551356,1
1551438,1
1551451,3
1551494,6
1551541,1
155155,3
1551642,6
1551678,14
1551706,5
1551814,2
1551824,6
1551844,2
1551864,7
1551867,6
1551881,19
1551893,7
1552000,3
1552034,9
1552054,10
1552075,2
1552083,6
1552134,6
1552151,5
1552154,5
1552170,9
1552202,11
1552228,4
1552266,10
155240,5
1552411,14
155250,8
1552541,6
1552558,21
1552566,15
1552577,9
1552793,9
1552819,8
155286,11
1552865,1
1552937,10
1552951,4
1552975,2
1553014,7
1553018,19
1553087,4
1553102,4
155316,13
1553169,20
1553194,9
1553202,10
1553239,11
1553242,12
1553287,3
1553298,10
1553412,3
1553469,7
155347,23
1553494,6
1553504,9
1553581,5
1553585,13
1553634,11
1553654,4
1553669,30
1553679,2
1553735,4
1553740,8
1553752,6
1553779,15
1553805,3
1553812,12
1553959,4
1554027,7
1554064,6
1554116,3
1554165,7
1554250,6
1554264,28
1554338,9
1554386,11
1554402,3
1554410,6
1554412,19
1554417,1
1554489,12
1554523,5
1554549,9
1554614,4
1554621,7
1554639,10
1554667,2
1554672,26
1554702,8
1554769,6
1554807,9
155483,2
1554842,10
1554870,1
1554888,13
1554944,12
1554947,5
1554952,5
1554956,11
1555056,8
1555072,1
1555161,1
155517,4
15552,2
1555225,10
1555248,4
1555253,6
1555275,1
1555341,9
1555365,4
1555367,13
1555395,9
1555399,5
1555402,4
1555425,15
1555437,14
1555461,9
1555468,5
1555487,10
1555516,29
1555600,20
1555610,1
155564,4
1555643,6
1555657,20
155566,2
1555697,3
1555718,19
1555722,12
155575,1
155582,13
1555828,6
1555831,6
1555848,12
1555877,2
1555904,16
1555919,10
1555953,3
1555958,9
1555982,12
1556108,5
1556111,2
1556116,7
155619,2
1556197,7
155620,10
1556258,4
1556279,9
155628,8
1556368,1
1556378,5
1556406,4
1556416,12
1556426,10
1556450,6
1556476,1
1556566,10
1556646,5
155668,12
1556690,6
1556753,1
1556797,1
155680,11
1556818,14
1556851,8
155687,5
1556984,7
1557000,5
1557022,6
1557032,12
1557073,5
1557077,7
1557080,6
1557096,21
1557133,7
1557213,9
1557215,6
1557241,8
1557271,7
1557282,8
1557358,9
1557379,2
1557389,11
1557399,6
1557423,12
1557489,2
1557574,1
1557598,17
1557646,1
1557659,6
1557665,2
1557667,6
1557699,21
1557710,10
1557737,14
155784,16
1557842,10
1557908,3
1557933,6
155794,1
155799,15
1558005,12
1558115,4
1558140,8
1558160,10
1558205,18
1558206,7
1558226,2
1558232,3
1558273,6
1558278,11
155828,3
1558305,4
1558315,17
1558317,31
1558386,22
155842,5
1558427,10
1558455,5
1558565,15
1558638,5
1558682,12
1558783,16
1558807,6
1558864,4
1558882,11
1558999,15
15590,12
1559025,4
1559057,3
155911,7
1559139,8
1559156,7
1559198,13
1559201,1
155928,9
1559328,11
155933,14
155938,12
1559426,19
155949,1
1559524,9
1559534,9
155957,5
1559570,17
1559587,9
1559649,7
1559687,17
1559694,1
1559697,5
1559719,21
1559774,8
1559836,7
1559847,2
155992,1
1559954,8
1559972,7
1560043,2
1560044,2
1560056,2
1560251,19
1560257,11
1560284,11
1560340,6
1560349,9
156036,15
1560373,6
1560384,9
156039,12
1560503,2
1560513,5
1560518,10
1560535,3
1560557,6
1560585,8
1560599,7
1560634,8
1560650,6
1560708,1
1560753,7
1560817,2
1560847,4
1560891,11
1560926,16
1560938,6
1560940,4
1560970,6
1560973,4
1560989,4
156105,17
1561060,1
1561085,4
1561095,9
1561160,19
1561177,7
1561180,9
1561183,8
1561237,15
156126,4
1561264,2
1561281,4
1561382,5
1561426,29
1561552,7
1561566,4
1561641,9
1561646,7
1561657,14
1561695,4
1561711,10
156172,6
1561772,7
1561795,8
1561858,9
1561865,1
1561892,10
1561904,3
1561978,2
1561997,4
1562015,7
156204,26
1562058,6
1562086,3
1562118,1
1562195,10
1562270,5
156229,2
1562296,1
156231,4
1562328,5
1562366,14
1562403,3
1562408,17
1562450,7
1562458,9
1562553,12
1562568,9
1562614,5
1562628,10
1562676,3
1562727,7
1562730,12
1562731,9
1562746,4
1562749,2
1562760,8
1562800,5
1562829,22
1562838,15
1562866,3
1562898,13
156290,24
1562925,9
1562939,11
1563030,3
1563042,11
1563062,6
156307,5
1563083,3
1563090,6
1563137,5
1563179,6
156321,5
1563367,7
1563431,1
1563476,3
1563479,7
1563505,9
1563563,15
1563593,5
1563602,5
1563606,1
1563700,5
1563710,8
1563715,6
1563835,19
1563841,1
1563904,23
1563933,1
1563946,1
156395,17
1563998,10
1564002,5
1564033,13
1564034,8
1564051,12
1564063,8
1564099,6
156414,6
1564159,7
156419,9
1564193,2
1564209,6
156421,9
1564216,12
1564219,9
1564226,14
1564286,7
15643,15
1564305,3
1564326,20
156435,12
1564354,27
1564356,1
1564412,2
1564430,7
156447,8
1564479,13
1564492,6
1564537,7
1564561,16
1564608,4
1564643,20
1564650,23
1564658,16
1564661,4
1564719,5
1564754,6
1564828,5
1564871,3
156488,6
1564880,11
1564936,17
1564940,10
1564952,10
1565006,2
1565034,12
1565088,4
1565112,8
1565160,10
1565224,9
156523,16
1565246,7
1565248,7
1565249,5
1565253,10
1565256,14
1565262,10
1565396,1
1565406,11
1565412,10
1565442,7
1565460,2
1565481,5
1565491,15
1565499,3
156552,4
1565527,1
1565570,6
1565636,27
1565667,6
1565698,5
1565709,7
1565715,8
1565717,8
1565721,1
1565729,6
1565752,15
1565789,10
1565831,2
1565915,3
1565947,21
1565949,11
1565953,21
1565974,15
1566115,4
1566165,10
1566175,6
1566181,11
1566212,6
1566231,11
1566251,15
1566269,5
1566273,12
1566295,9
1566343,2
1566363,6
1566380,8
1566398,2
156641,11
1566466,12
156647,2
1566481,3
1566509,5
1566547,1
1566554,17
1566556,2
1566558,7
1566580,1
1566596,3
1566610,8
1566681,1
1566712,6
1566726,9
1566730,3
1566744,11
1566756,19
1566758,8
1566796,4
156684,16
1566863,3
1566871,13
1566882,19
1566884,6
1566924,9
1566947,6
1566964,2
1566967,15
1566995,1
1567042,5
1567126,8
1567158,17
1567279,24
156730,3
1567300,12
1567313,39
1567321,17
1567323,6
1567326,8
1567389,13
1567428,5
1567466,11
1567476,6
1567536,7
1567539,5
156755,7
1567561,8
1567575,3
1567594,10
156761,1
156768,2
1567688,2
1567825,11
1567839,1
1567864,15
1567913,12
1567981,6
1567991,1
1568,24
156800,8
1568036,4
1568038,3
1568094,3
1568131,23
156818,16
1568266,1
1568278,2
1568319,5
1568327,14
1568355,3
1568378,2
1568381,20
1568439,2
1568453,23
1568465,19
1568479,20
1568549,2
1568550,3
156856,3
156858,5
1568586,2
1568617,6
1568629,20
156865,1
1568674,7
1568724,7
1568761,17
1568843,7
1568873,15
156888,5
1568903,5
1568978,13
1569007,9
1569015,9
156902,16
1569058,3
1569081,5
1569104,3
1569151,14
1569158,16
156925,3
1569273,9
1569277,5
1569318,4
1569326,13
1569350,4
1569356,6
1569392,7
156957,10
1569593,7
1569595,15
1569606,3
1569651,4
1569712,6
1569740,7
1569742,4
1569756,7
1569778,7
1569801,5
1569822,3
1569833,9
1569859,2
1570027,1
1570075,19
1570113,6
1570208,3
1570214,9
1570240,3
1570247,2
1570259,10
1570278,3
1570304,12
157034,5
1570351,7
1570464,5
1570497,13
1570500,19
1570515,3
1570521,5
1570535,8
1570601,25
1570614,3
1570626,3
1570647,6
1570664,22
1570762,9
1570768,9
1570773,9
1570838,2
1570852,12
1570870,4
1570889,8
1570948,6
157095,4
157102,1
1571282,8
1571297,4
1571299,2
1571377,4
1571422,5
1571432,6
1571462,6
1571500,9
1571562,16
1571639,4
1571647,8
157168,10
1571776,1
1571830,11
1571856,3
1571927,6
1571934,8
1572003,7
1572124,17
1572136,16
1572172,10
1572216,23
1572221,11
157223,12
1572272,14
1572310,27
1572331,10
1572339,16
1572362,12
1572376,7
1572419,8
1572445,1
1572466,8
1572506,18
1572509,1
1572547,9
1572552,7
1572561,11
1572602,2
1572627,3
1572665,20
1572720,8
1572811,4
1572814,9
1572931,7
1572957,6
1573009,13
1573051,11
157307,13
1573083,5
1573089,11
1573093,9
1573097,2
1573129,8
1573150,14
1573160,6
1573163,14
1573186,10
1573224,9
1573234,2
1573274,3
1573306,4
1573440,1
1573441,7
1573446,2
1573469,9
1573471,3
1573498,3
1573579,14
1573581,13
1573688,1
1573741,10
1573746,12
1573778,26
1573781,8
1573807,9
1573862,5
1573896,1
1573897,3
1573910,4
1573947,12
1573980,12
1574022,5
1574051,7
157411,7
1574198,12
1574242,21
1574258,2
1574282,5
1574284,8
1574404,10
1574436,5
1574456,7
1574473,4
1574545,12
1574583,1
1574586,5
1574608,9
157461,3
1574645,15
157467,12
1574671,1
1574769,1
1574797,3
1574831,9
1574838,4
1574848,5
1574907,6
1574945,14
1574966,6
1575100,4
1575130,22
1575151,5
1575168,1
1575175,4
1575188,3
1575192,7
15752,1
1575225,18
1575241,12
1575275,3
1575338,18
1575369,1
1575427,19
15755,6
1575532,4
1575534,2
1575580,9
1575622,6
1575657,8
1575680,6
1575795,5
1575807,4
1575860,2
1575862,8
1575908,10
1575948,7
1575977,3
1576,6
1576041,10
1576053,5
1576141,13
1576158,5
1576172,20
1576175,1
1576201,3
1576247,2
1576304,11
1576319,2
1576322,6
1576325,7
1576338,10
1576365,6
1576374,2
1576377,6
1576401,17
1576454,17
1576469,8
157647,13
1576473,25
1576474,15
1576583,6
1576591,14
1576605,11
1576633,5
1576683,17
1576714,5
1576732,2
1576760,5
1576849,6
1576854,2
1576861,12
1576867,3
1576871,11
1576890,4
1576996,8
1577000,6
1577010,10
1577017,6
1577040,21
1577084,14
1577103,2
1577118,3
1577126,13
1577151,13
1577189,3
157719,9
1577216,6
1577230,8
1577240,2
1577379,9
1577480,5
1577482,5
157750,6
1577528,4
1577572,13
1577668,23
1577718,18
1577749,1
1577823,1
1577836,14
1577855,5
1577858,10
1577913,5
1577951,3
1577981,5
15780,29
1578047,7
1578094,5
15781,7
1578130,12
1578270,13
1578285,30
1578308,7
1578349,2
1578353,4
157837,5
1578415,24
1578459,9
1578479,9
1578502,17
1578506,4
1578507,6
1578536,6
1578546,10
1578576,7
1578664,8
1578781,11
1578802,12
1578861,6
1578862,24
1578898,7
1578916,5
1578920,4
1578929,5
1579074,3
1579081,7
1579170,5
1579188,15
1579258,5
157926,9
1579290,7
1579303,13
1579307,7
1579313,5
1579334,4
1579382,4
157939,9
1579397,9
1579447,6
1579463,7
1579469,5
1579504,6
1579534,8
1579585,6
1579641,10
1579796,15
1579811,6
1579831,6
1579854,3
157986,10
1579895,1
157990,2
1579900,2
1579916,6
158001,16
158006,1
1580064,17
1580100,6
1580142,10
1580282,5
1580305,9
158033,21
1580345,1
1580438,2
1580445,18
1580495,5
1580502,16
1580562,32
1580567,7
1580652,7
158066,17
1580664,2
1580667,6
1580703,1
158071,3
1580721,4
1580727,4
1580843,8
1580848,7
1580853,5
1580927,9
1581025,4
1581099,2
1581111,9
1581160,23
1581163,10
1581188,11
15812,5
158121,20
1581227,13
1581254,26
1581267,2
158137,12
1581423,9
1581428,9
1581429,13
1581468,15
158149,9
1581575,27
1581610,17
1581611,6
1581642,7
1581648,12
1581694,2
1581718,7
1581744,2
1581762,2
1581794,1
1581799,8
1581801,18
1581814,16
1581881,9
1581894,8
15819,3
1581912,7
1581918,13
1581939,7
158194,5
158196,1
1581977,24
1581998,6
1582063,10
1582071,20
1582081,21
1582137,5
1582171,2
1582177,8
1582231,17
1582256,4
1582261,4
1582291,6
1582345,5
1582450,8
158252,9
158268,4
1582680,9
15827,11
1582725,2
1582751,4
1582762,19
1582763,9
1582803,10
1582806,10
1582851,8
1582857,2
1582924,5
158302,7
1583068,4
1583111,6
1583202,13
158321,4
158326,4
1583272,7
1583298,5
1583303,4
1583320,2
1583328,3
1583349,6
1583410,4
1583475,2
1583495,6
1583578,3
1583583,3
1583609,2
1583613,9
1583614,4
158368,10
1583697,12
1583705,7
1583752,24
1583827,13
158383,9
1583882,7
1583887,4
158393,3
1584009,10
1584050,9
1584149,9
1584183,6
1584245,10
1584285,7
1584297,18
1584315,2
1584316,5
1584352,12
1584406,9
1584413,5
1584445,5
1584452,8
1584470,2
1584491,25
1584500,9
1584502,2
1584541,2
1584587,15
1584618,3
1584672,3
1584689,8
1584761,18
158479,5
158484,12
1584845,5
1584906,10
158492,3
1584988,3
1585130,5
1585171,18
1585203,10
1585209,7
1585227,21
1585282,6
1585316,19
1585416,14
1585462,3
1585468,1
1585472,16
1585498,6
1585549,2
1585636,7
1585639,11
1585677,12
1585693,1
158571,19
158573,2
1585731,10
1585760,9
1585775,3
1585798,15
1585874,4
1585899,3
1585925,27
1585947,2
1585963,4
158601,9
1586010,14
1586038,6
1586040,8
1586072,2
1586169,2
1586188,16
1586217,4
1586261,13
1586322,1
1586390,4
1586396,15
1586461,6
1586468,2
158650,5
158656,7
1586571,18
1586590,3
1586611,4
1586664,8
158667,9
1586692,14
1586699,10
1586707,14
1586781,12
158681,11
1586812,6
1586837,28
1586865,2
1586903,14
1586919,11
1586940,7
1586951,7
1586955,9
1587021,5
1587031,11
1587041,8
1587125,10
1587158,1
1587169,4
1587186,1
1587204,5
1587306,1
1587391,8
1587404,10
1587425,1
158744,4
1587445,6
1587504,17
1587526,8
1587557,5
1587574,3
1587598,8
1587675,2
1587680,7
1587693,3
1587808,11
1587827,3
1587836,5
1587862,10
1587905,6
1587971,1
1588042,3
1588098,4
1588114,5
1588179,11
1588204,3
1588222,10
1588231,5
158826,16
1588266,3
1588293,22
1588318,1
1588355,7
1588359,14
1588404,2
1588481,9
1588542,7
1588615,3
1588657,14
1588665,7
1588672,11
1588673,6
1588701,3
1588765,6
1588823,7
1588894,9
15889,4
1588955,5
1588973,3
1589006,2
1589044,11
1589099,13
1589125,15
1589175,5
1589204,6
1589222,8
1589229,6
1589271,7
1589300,5
158931,13
1589321,3
1589324,5
1589349,6
1589359,3
1589361,14
1589444,5
1589454,6
1589490,2
1589514,19
1589519,5
1589552,22
1589585,6
1589586,2
1589677,12
1589686,9
1589725,22
1589733,3
1589758,16
1589767,5
1589792,15
1589861,5
1589900,3
1589912,3
158994,2
1589960,2
1589970,22
1590049,3
1590054,20
1590081,7
1590082,9
1590116,10
1590128,19
1590180,5
1590215,3
1590291,3
1590293,5
1590298,8
1590300,4
1590305,1
1590366,2
1590406,1
159041,2
1590442,2
1590471,27
1590479,25
1590523,14
1590542,3
1590565,6
1590576,9
1590585,3
1590632,14
1590639,9
1590669,11
1590682,16
1590758,2
159076,6
1590781,4
159079,5
1590809,13
1590867,11
1590887,10
1590893,1
1590936,6
1590946,18
1590999,22
1591007,15
1591035,5
1591183,2
159122,12
1591225,4
1591257,6
1591326,7
1591378,1
1591413,3
1591474,7
1591597,11
1591664,13
1591684,6
1591695,15
1591725,3
1591744,6
1591762,5
1591774,2
1591795,3
1591816,5
1591839,2
1591844,6
1591962,1
1591966,8
1591970,1
1592,5
1592073,16
159212,16
159216,17
1592160,2
1592163,3
1592189,8
1592213,2
1592250,5
1592368,14
1592372,3
1592427,8
1592442,8
1592485,13
1592506,9
1592540,2
1592544,7
1592613,8
1592642,11
1592680,12
1592710,2
1592714,3
1592741,4
1592743,12
159281,1
159284,5
1592851,15
1592858,9
1592861,2
1592892,8
1592896,7
1592898,6
1592963,3
1592972,19
1593009,4
1593013,8
1593063,19
159309,12
1593239,7
1593303,3
1593400,19
1593403,1
1593442,10
1593468,10
1593543,5
1593571,11
1593586,7
1593614,12
159362,3
1593635,8
1593647,12
159365,10
159368,2
1593701,6
1593706,6
1593708,1
1593764,1
1593767,9
1593768,21
1593816,1
1593861,4
1593891,5
1593898,11
1593947,13
1594038,11
1594077,16
1594079,13
1594088,1
1594106,10
1594153,12
1594168,6
1594182,1
159421,14
1594220,3
1594279,15
1594305,9
1594306,10
1594335,21
1594358,7
1594389,10
159443,6
159446,7
1594576,13
1594625,4
1594662,6
1594707,14
1594731,5
1594756,13
1594960,3
1594977,2
1595004,1
1595051,7
159512,10
1595143,5
1595164,7
1595177,5
1595196,10
159521,1
1595300,11
1595306,11
1595344,4
1595362,5
1595363,15
1595374,6
1595499,17
1595553,10
1595674,20
1595681,2
1595684,3
1595704,8
159571,8
1595784,4
1595795,11
1595821,1
1595826,20
1595829,4
1595858,6
1595875,6
1595890,3
1595944,3
1595955,3
1595999,9
1596013,11
159604,18
1596046,3
159609,8
1596094,3
1596142,2
1596159,18
1596187,1
1596199,15
1596214,3
1596218,4
1596219,6
1596235,8
1596284,8
1596308,18
1596319,6
1596328,7
1596342,5
1596351,2
1596354,2
1596356,10
1596369,7
1596385,10
1596391,4
159640,3
1596400,8
1596416,4
1596438,4
1596465,3
1596539,8
1596548,6
1596570,1
1596600,25
1596608,10
1596640,11
1596685,10
159669,11
1596742,3
1596889,2
1596916,24
1596963,2
159700,10
1597011,3
159709,2
1597110,7
159714,7
1597148,5
1597153,21
1597195,14
1597207,10
1597248,5
1597302,1
1597304,13
1597364,4
1597427,16
1597544,16
1597559,11
1597574,11
1597618,5
159766,5
1597697,5
159771,4
1597779,12
1597810,24
1597901,8
1597905,5
1597908,3
1597920,4
1597940,4
1598003,13
1598018,8
1598020,9
1598283,7
1598299,9
1598472,1
1598499,10
1598500,2
1598538,4
1598583,7
1598584,4
1598600,11
1598689,2
1598700,27
1598712,3
1598727,11
1598767,4
1598816,8
1598866,5
1598893,6
1598902,7
1598913,6
1598949,6
1598978,19
1598984,8
1599031,10
1599188,12
159921,8
1599234,1
1599256,6
1599266,2
1599298,21
1599345,9
1599358,6
1599399,10
1599426,9
1599502,4
1599528,20
1599573,12
1599611,23
159962,9
1599655,13
1599700,10
1599710,6
1599716,2
1599727,3
1599885,9
1599941,16
159995,15
1599979,13
1600012,5
1600036,18
1600082,8
1600129,3
1600238,21
1600295,8
1600306,4
1600332,8
1600353,13
1600389,9
1600428,5
1600458,11
1600493,5
1600517,6
1600602,7
1600774,7
1600825,13
1600840,3
1600864,3
1600866,5
1600877,10
1600880,6
1600884,6
160089,1
1600938,3
1600940,4
1600953,3
1600970,5
1601002,14
1601005,3
1601014,6
1601050,8
1601105,1
1601112,3
1601132,5
1601135,6
1601173,3
1601196,7
1601225,10
1601230,3
1601247,15
1601286,21
1601300,14
1601303,2
1601306,5
1601317,6
1601338,7
1601397,1
1601405,3
1601481,1
1601562,14
160157,26
1601603,2
1601634,20
1601645,12
1601674,8
1601690,5
1601697,3
1601742,4
1601894,13
1601935,6
1601992,14
1602055,4
1602056,5
1602076,3
1602205,19
1602225,5
1602273,3
1602374,4
1602419,7
1602421,14
1602431,5
1602465,8
1602513,6
1602564,10
1602649,1
1602719,13
1602722,6
1602734,9
1602813,2
1602877,11
1602880,12
1602895,9
1603008,27
1603018,10
1603035,1
1603062,5
1603130,18
1603136,24
1603147,7
1603210,1
1603272,6
1603277,8
1603306,2
1603310,13
1603324,1
1603357,16
1603384,3
160339,19
1603400,5
1603432,3
1603447,10
1603457,8
1603474,8
1603489,11
1603496,11
1603604,8
160361,14
1603620,5
1603668,5
1603674,2
1603695,13
1603801,4
1603811,12
1603814,17
160384,5
1603844,8
1603854,11
1603901,1
1603905,10
1603957,9
1604027,7
1604036,22
1604062,22
160407,5
1604113,15
1604232,16
1604285,8
1604348,9
1604390,5
1604440,5
1604477,10
1604481,13
1604564,4
1604578,20
160459,1
1604601,1
1604636,1
1604667,23
1604670,8
1604722,8
1604742,8
1604781,5
1604790,14
1604837,12
1604845,5
1604856,2
1604871,19
1604899,13
1604939,3
160494,35
1604956,6
1604962,10
1605074,7
16051,7
1605199,8
1605218,3
1605259,4
1605262,5
1605302,3
1605316,26
1605371,4
1605382,3
160541,12
1605437,6
1605438,1
1605440,1
1605478,8
160548,2
1605494,27
1605537,2
1605547,1
1605631,4
1605677,3
1605680,4
1605730,10
1605803,8
160581,13
1605857,11
1605919,3
1605968,4
1606046,7
1606048,11
1606069,2
1606092,3
1606175,13
1606224,13
1606388,3
1606433,3
1606452,5
160652,1
160655,15
1606558,4
1606591,7
1606594,17
1606667,6
1606672,7
1606686,5
1606733,4
1606735,14
1606741,4
1606774,17
160681,7
1606824,24
1606835,9
1606871,11
1606923,3
1606930,8
1606954,6
1606964,12
160699,15
1607,7
1607017,2
1607041,4
1607093,6
160712,14
1607149,9
160718,5
1607187,14
1607217,4
1607221,5
1607297,6
1607386,3
1607414,1
1607605,6
1607649,4
1607664,11
1607719,3
1607747,4
1607859,2
1607887,6
1607923,3
1607968,2
1608025,10
1608039,7
1608060,2
1608106,10
1608129,9
1608156,9
1608215,11
1608225,7
1608233,12
1608238,4
1608281,1
160831,6
1608348,7
1608372,16
1608461,3
1608572,30
1608687,9
1608763,8
1608766,6
1608801,11
1608818,7
1609045,4
1609051,1
1609057,4
1609067,5
1609076,4
1609078,4
1609123,1
1609163,7
160918,10
1609180,3
1609191,2
1609217,12
1609233,3
1609308,1
1609331,1
1609366,8
160944,8
1609498,8
1609748,3
1609755,15
1609823,12
1609868,12
1609914,11
1609937,7
1609970,2
1610032,2
1610037,6
1610042,4
1610057,3
1610086,6
1610096,8
1610115,2
1610122,4
161014,1
1610153,8
1610212,8
1610235,10
161024,4
1610258,2
161027,6
1610321,5
1610326,4
1610339,13
1610343,1
1610358,4
161038,12
1610386,1
1610393,7
1610449,12
1610475,8
1610520,4
1610566,3
1610572,4
161059,5
1610604,2
1610654,4
1610725,9
1610819,20
1610841,7
1610861,10
1610920,10
1610939,28
1610971,7
1610975,7
1610977,7
1610992,9
16110,2
1611060,1
1611108,8
1611138,1
1611256,5
1611267,9
1611273,5
1611293,1
1611316,11
1611340,2
1611406,1
1611423,15
161143,6
1611509,4
1611566,20
1611572,1
1611618,6
1611708,3
1611716,7
1611768,9
1611849,13
1611852,11
1611875,2
1611882,6
1611901,12
1612039,5
1612068,4
1612126,1
1612138,8
1612162,8
1612246,10
1612314,1
1612323,12
1612330,21
1612351,5
1612370,3
1612375,4
1612411,2
1612496,9
1612500,4
161257,5
1612593,12
1612618,12
1612637,23
1612646,9
1612691,1
1612693,21
1612694,13
1612703,2
1612744,7
1612747,20
1612788,13
1612822,10
1612829,14
1612831,11
1612839,3
1612857,2
1612868,11
1612873,7
1612880,7
1612936,4
1612977,5
1613114,20
1613168,21
1613175,8
1613187,34
1613195,12
1613240,14
1613264,2
1613270,1
1613328,7
1613334,20
16134,4
1613424,10
1613452,15
1613458,6
1613470,5
1613498,23
1613513,3
1613514,5
1613550,30
1613582,3
1613588,3
1613647,4
1613684,19
1613712,8
1613753,12
1613766,20
1613790,3
1613911,2
161405,6
1614078,9
1614079,4
1614102,7
161413,3
1614185,13
1614305,5
1614321,2
1614352,32
1614360,16
1614419,5
1614495,15
1614530,3
1614534,6
1614588,4
1614631,12
1614649,5
161466,5
1614717,3
1614788,4
161482,1
1614839,25
1614841,33
1614868,8
1614876,5
1614913,7
161493,11
1614994,3
1615052,11
1615080,2
1615086,2
1615105,13
161512,24
161516,14
1615175,8
1615308,11
1615352,5
1615355,9
1615399,11
1615410,5
1615439,20
1615449,1
1615460,9
1615540,13
1615590,7
1615605,2
1615623,9
1615658,11
1615707,19
1615730,18
1615820,16
1616,4
1616058,1
1616135,7
1616160,9
1616162,8
1616167,3
1616170,5
1616190,1
1616286,22
161630,14
1616307,18
1616344,1
1616400,6
1616418,5
1616437,18
1616446,4
1616463,2
1616496,16
1616518,5
1616573,10
1616700,6
1616702,4
1616742,2
1616829,1
1616874,19
1616876,7
1616929,10
1616963,4
161698,8
1617014,7
1617029,13
1617117,5
1617121,3
161713,11
1617138,19
1617144,9
1617156,9
1617159,6
1617165,6
1617178,3
1617185,8
1617243,10
161730,6
1617375,4
1617389,13
161744,18
1617447,8
1617459,9
1617525,7
1617585,10
1617594,2
1617619,1
1617644,11
1617674,8
1617701,49
1617731,4
1617861,7
1617927,3
1617928,2
1617949,1
1618006,1
1618019,9
1618024,13
1618055,4
1618057,15
1618117,10
161813,4
1618202,5
1618240,6
1618258,11
1618277,1
1618290,4
1618330,6
1618364,15
1618400,11
1618420,7
1618426,3
1618510,7
1618607,13
1618638,15
1618700,4
161871,13
161872,3
1618725,14
1618738,9
1618786,5
161879,5
1618818,11
1618876,17
1618913,3
1618915,2
161895,2
1619019,6
1619024,7
1619037,3
1619042,25
1619119,1
1619130,15
1619150,2
1619173,9
1619180,2
161919,16
1619368,5
161937,18
1619388,2
1619405,2
1619421,5
1619431,14
1619484,15
1619492,2
16195,2
1619576,1
1619579,9
1619585,5
1619593,5
1619611,3
1619655,5
1619708,2
1619771,5
1619802,2
1619833,14
1619837,6
1619871,19
1619939,10
1619967,6
1619970,2
162000,3
1620020,27
1620040,8
1620064,4
1620136,7
1620137,3
1620142,5
1620204,20
1620206,2
1620212,22
1620242,14
1620269,16
1620281,11
1620348,16
1620406,21
1620470,7
1620477,13
1620522,18
1620618,10
162063,3
1620633,7
1620637,4
1620654,4
1620691,5
1620746,6
1620749,5
1620782,10
1620840,17
1620941,7
1621028,8
162103,9
1621069,8
1621072,12
1621118,8
1621190,4
1621301,6
1621322,2
1621334,16
1621364,31
1621376,9
162139,11
16214,3
162141,6
1621430,5
1621505,17
1621518,4
1621641,5
1621655,4
1621684,12
1621817,22
1621851,5
1621898,10
1621905,5
1621914,10
1621917,15
1621918,3
1621936,4
1622001,8
1622011,2
1622040,5
1622046,3
162207,5
1622078,9
1622086,1
162216,4
16222,5
1622257,5
1622281,4
1622311,2
1622324,4
1622342,9
1622360,6
1622444,11
162246,14
162250,6
1622511,3
1622665,21
1622694,6
1622735,4
1622739,7
1622742,6
1622756,2
162276,5
1622764,4
1622768,4
1622785,4
1622787,9
1622811,9
1622854,19
1622856,2
1622876,4
1622984,26
1623052,6
162309,10
1623161,2
1623216,2
1623242,4
1623290,11
1623305,17
1623360,5
1623398,25
1623404,9
1623423,16
1623427,4
1623553,2
1623572,10
1623592,7
1623621,16
1623627,9
1623628,16
1623654,1
1623671,4
1623693,7
1623741,1
1623783,8
1623819,18
1623901,3
16240,5
1624014,4
162403,4
1624042,3
1624119,9
1624126,6
1624142,2
1624144,9
1624175,16
1624226,18
1624238,21
1624251,5
1624273,2
1624323,9
1624374,9
1624442,3
1624482,13
162450,11
162452,9
1624601,13
1624668,9
1624671,2
162469,1
1624727,2
1624874,9
1624938,5
1624939,2
1624969,5
1625003,2
1625012,6
162503,9
162505,5
1625056,15
1625059,1
1625070,8
1625077,3
1625086,3
162515,23
1625150,5
1625185,3
1625204,11
1625268,3
1625269,4
1625289,4
1625290,7
1625348,7
1625356,10
162536,1
1625377,7
1625415,2
1625451,3
1625462,4
1625484,1
1625493,8
1625553,17
1625570,4
162559,4
1625597,6
1625626,14
1625631,20
1625666,9
1625727,3
1625739,6
1625812,34
1625823,10
1625840,20
1625864,5
1625869,2
1625889,4
1625921,9
1625925,12
1625957,2
1625961,5
162597,6
1625977,3
1625985,6
1625991,3
1626022,10
1626130,3
1626131,22
1626135,16
1626148,6
162616,21
1626189,3
1626212,7
1626230,21
1626239,6
1626272,8
1626282,4
1626307,9
1626375,2
1626424,3
1626443,5
1626454,13
1626501,1
1626521,12
1626544,5
1626623,2
1626640,8
1626656,7
1626687,1
1626715,6
1626739,20
1626758,2
1626767,1
1626852,2
1626866,7
1626916,4
1626935,21
1626984,15
1627013,15
1627044,2
1627054,28
1627098,15
162711,4
1627119,5
1627171,4
1627192,16
1627295,1
1627298,16
1627304,9
1627346,4
